Step 0: Data Preparation ...
origin : d eh r w ao n ao th ih ng f ao er b ah t t ah w ay k r aa ao sh ah n
decoded: d eh r w ao n ao th ih ng f ao r ah b ah t t ah w ay r aa ao sh ah n
origin : ao n l iy ih s iy z s ow w ah n d ah f ah ng s ow ao n s m ow t ih m p ao s ah b ow t ih b iy l iy v
decoded: ow n l iy ih t t iy s ow w ao n d er f ah s ow ao s m ow t ih m p aa s ah b ah t ih b ih l iy v
origin : d eh n hh iy s t eh p ih b ae k w ih th l ow k r ay ah p p l eh zh er
decoded: d eh n hh iy s t eh p ah t b ae k w ih t k ah l ow k r ay ah p l eh zh er
origin : d ey eh jh ah n ih r er ah ae s t uw sh sh aw d er t ah s aw d er f ey s ih n d eh r w er d
decoded: d ey ey ch ah jh n ih r er ae n s t uh sh sh aw d er t ah s ae d er f ey s ih ng d eh r w er
origin : d ah m eh n s t eh r d ih n t uw iy s aa dh ah f ey s
decoded: d ah m eh n s t eh r d ih n t uw iy s ao d er f ey s
origin : d uw y uw n ow d ae t y uw aa s eh k ih n m ay k aa n f iy d ah n ih n y uw
decoded: d uw y uw n ow d ae t y uw aa s eh k ih ng m ay k aa n f ah d ah n ih n y uw
origin : s iy hh ae d d ay d f ah m k ow n ah n s t aa v ey sh ah n
decoded: sh iy hh ae d d ay d f r ah m k ow l d eh s t aa v ey sh ah n
origin : d ah k r ey ay s f aa n t er d ah f l ah s d iy p ah n ah
decoded: d ah g r ey ay s f ao n t er d ah f l ah sh d iy p ah n d
origin : d eh n ae n ae s s ah p er hh iy t r ay d t uw f ae t ah m hh er
decoded: d eh n ae n ae s ah p er hh iy t r ay d t uw f ae dh ah m hh er
origin : hh iy m eh d sh uh d aa t d ah m ae g ah z iy n w ao l ow d ae n r iy z uw m err hh ih z p ae d ah l ih ng
decoded: hh iy m eh sh uh r d aa t d ah m ae g ah z iy n w ao l ah d ae n d r iy s ah m hh ih z p ae d ah l ih ng
origin : hh iy hh ae s f uh f ih w d hh ih t d uw t iy ae n d p ey k f r ah p l iy
decoded: hh iy hh ae sh f uh f ih l d hh ih d uw t iy ae n d p ey d b r ow p ah l iy
origin : f ao ah f uw m ih n ah t hh iy g r ao ch ae n d l ih s ah n d
decoded: f ao ah f uw m ih n ah t hh iy k r ah ch ae n d l ih s ah n d
origin : b iy ao n d r ih f y uw s ih ng t uw s eh w ah t f uw d d ey l eh f ah s t uw aa s eh v s
decoded: b iy ao n r ih f y uw s ih ng t uw s eh l ah t f uw d d ey l eh f ah s t uw aa s eh l v s
origin : d iy ih m ow sh ah n w ih ch s iy hh ae s s ah p r eh s t b ah s f ao f n aw ih n ah s ow k ih ng sh aa b
decoded: dh iy ih m ow sh ah n w ih ch sh iy hh ae s ah p r eh s t b ah s f ao th n aw ih n ah s ao k ih n sh ao b
origin : sh ah ah n ae k s w er ih n d ay r eh k s v ay ah l ey sh ah n aa dh ah l ao s ah b dh ah l ae n
decoded: sh ah ah n ae k s w uw r ih n d ay r eh k v ay ah l ey sh ah n ah v d ah l ao s ah d ah l ae n
origin : dh eh r ch uw m ah ch ah b s s k uw m ao r iy ih n m iy
decoded: d eh t uw m ah ch ah v s s k uw l b oy ih n m iy
origin : d eh w er ah ch ey n s n aw
decoded: d eh r w er ch ey n s n aw
origin : d ah r ah m ow t ah s ay w ah hh eh v iy w ih d l ih t ow b ah f iy b ae k s ah n d ah d ah m
decoded: d ah r ah m ow t er s ay w er hh ae v iy w ih t l ih t ah l p ah f iy b ae g s ah n d ah d ah m
origin : w ah t iy f s iy d ih d n aa t k ah m t uw d ah r aa k
decoded: w ah t iy f s iy d ih d n aa t k ah m t uw d ah r aa k
origin : ih s w ah ah l aa s k aa n uw
decoded: ih s w ao r ah l aa s k ah n uw
origin : aw t eh y uw d ah l ay b ah r iy ah n s eh s w ih th ah b r ay t ah n ih k f ey
decoded: aa f t eh r y uw d ah l ay b ao r iy ah n s eh s w ih th ah b r ay t ah n ih k f ey
origin : ay hh ae d f ey th ih n d eh m
decoded: ay hh ae f ey th ih n d eh m
origin : ah t r ih k ow ao p f r eh sh b l ah d r ae n ao v ah hh ih s f ey s
decoded: ah t r ih k ow l ah f r eh sh b l ah r ae n ao v er hh ih s f ey s
origin : w iy hh ae p t uw w aa ch aw ch ae n s
decoded: w iy l hh ae v t uw w aa ch aw ch ae n s
origin : v eh r iy f y uw p iy p ah w n uw d ah b d iy ih s ih k t ah n ah d ih l aa r
decoded: v eh r iy f y uw p iy p ah l n uw ah v d iy ih s ih s t ah n n ah d ih t l aa
origin : d ah n ay g l ow w ao t r eh ch er ah s t uw sh uh t b ay
decoded: d ah n ay g l ow w ao t r eh ch er ah s t uw sh uw t b ay
origin : m iy n w ay aa w g ow aw t ah b r eh th ah s p eh w
decoded: m iy n w ay ay l w g ow aw b r eh s ah s p eh l
origin : g l ow s b iy s ay hh iy m g l iy n d d ah w ay f ae ng s ao b d ah w uh f d ao k
decoded: k l ow s b iy s ay d hh iy m g l iy m d d ah w ay t f ae ng s ah dh ah w uh f d ao g
origin : d ah sh iy p sh uh d b iy ih n w ih th ih n ah w iy k ao ah t eh n d ey s
decoded: d ah sh ih p sh sh uh d b iy n w ih th ih ng n ah w iy ao t eh n d ey s
origin : ay k ey m f ao ih n f ao m ey sh ah n m ao aw ao p k y uh r iy aa s ah t iy d ae n eh n iy th ih ng eh w s
decoded: ay k ey m f ao r ih n f ao m ey sh ah n m ao aw ah p k y uh iy aa s ah t iy d ae n eh n iy th ih ng eh l s
origin : w ih d aw ah d aw th s ah m ah v dh ah m hh ae b d ih n er eh n g ey sh m ah n s
decoded: w ih d aw ah d aw t s ah m ah v d ah m hh ae b d ih n er eh n g ey sh m ah n t s
origin : y uw y uw w uh d n aa t k iy p d ah t r uw s f r ah m m iy
decoded: y uw y uw w uh d n aa t k iy p d ah t r uw th f r ao m m iy
origin : g ao t b l eh t d ah m ay hh ow p ay w ih w g ow ao n s iy ih ng d ah m f er eh v er
decoded: g ao d b l eh t ah m ay hh aa p ay w ih l g ow ao n s iy ih ng dh ah m f er eh v
origin : d ih s w ah n hh ow f w ah d ih ch oy d ae z k w ih k l iy ae z ih t w ao b ao r n
decoded: d ih s w ah n hh ao p w ah d ih t r oy d s k w ih k l iy ae z ih t w ao b ao n
origin : ay w ah z s t ih w w iy k s f r ah m m ay f r ah l ao ng s iy m er s ah n
decoded: ay w ah z s t ih l w iy ch f r ah m m ay f r ah l ao ng s ih m er s ah n
origin : aa m b l ey ih ng ah s ih ng g ow hh ae n d iy n w ah t l uh k s l ay ah l uw z ih ng ng ey m
decoded: aa m b l ey ih ng ah s ih ng g l hh ae n d ih n w aa t l uh k s l ay ah l uw s ih ng g eh m
origin : w ah t w er d iy aa b jh eh k s ao p y ao l ih t ow sh eh n sh ey sh ah n
decoded: w ah t w er r d iy aa b jh eh k s ah y ao r l ih t ah l s eh n ch eh sh ah n
origin : t uw m ay s ah b r ay hh iy b iy g iy n t uw sh ow ae k ch ah w uw ah ih n t uw s iy ae z ah m ih n m ay f ey v er
decoded: t uw m ay s ah p r ay hh iy b iy g ae n t uw sh ow ae k t ah w l ih n t uw s iy ae z ah m ih n m ay f ey v er
origin : hh iy w ao ah hh ae t s ao t ah d ae n hh ih z k ah m p ey n y ah n ao f ao m ow t d ey l ih k ey t f ih z ih k
decoded: hh iy w ao ah hh ae s ao t ah d ae n hh ih t k ah m p ae n y ah n ah f ao m ao t d eh l ah k ey hh ah t f ih z ih k
origin : iy s f eh l iy k l ah b d ah m iy ih n t uw r eh k ah g n ay z ih ng ih th
decoded: ih s t f eh l iy k l ah b d m iy ih n t uw r eh k ah g n ay z ih ng ih t
origin : ih y uw ow l iy k uh t n ow hh aw ay th ae ng k y uw
decoded: ih y uw ao n l iy k uh d n ow hh aw ay th ae ng k y uw
origin : ih s ah k ao er n t t uw m iy d ae s d eh w uh th hh ae p t ih b iy ah n ah k aw t ih ng
decoded: ih s ah k er n d t uw m iy d ae t d eh w uh th hh ae v t ih b iy ah n ah k aw n t ih ng
origin : d eh hh ae b iy n ah ch ey ng s s iy ih n t er ah p t hh ih m
decoded: d eh hh ae b ih n ah ch ey n jh sh iy ih n t er ah p t hh ih m
origin : d ah l ey s w er ah d eh l ih k ey t ay w er iy k ah l er f ae n s l iy t ih n t w ih th y eh l ow
decoded: d ah l ey s w er r ah d eh l ah k ey s ay v er iy k ah l er f ae n s t l iy t ih n t w ih th y eh l ow
origin : ah b aw hh iy m eh v r iy w eh r w uh d ih eh v ah d ah n ah b l ah s er iy ae n ah v ey ch
decoded: ah b aw t hh ih m eh v r iy w eh r w er d ah eh v ah d ah n ah p l ah g s er iy ae n ah v p ey ch
origin : d eh th hh ae d k aa m w ih t t eh r ah b ow s ah d ah n n ah t
decoded: d eh th hh ae d k ah m w ih th t eh r ah b ah l s ah d ah n ah
origin : hh iy m uw t ah w ey ae k w ay ah t l iy ae t hh iy hh ae s k aa m
decoded: hh iy m uw d ah w ey ae t k w ay t l iy ae hh iy hh ae s k ah m
origin : ay w ah ah b aw t t ih d uw d ih s w ih n k uw l er jh ah s m ah n r iy v ey w d
decoded: ay w ao ah b aw t ih d uw d ih s w ih n k uw l er ch ah s m ah n r iy v eh l d
origin : d eh w ao n ao th ih ng aa n d ah r aa k
decoded: d eh r w ao z n ao th ih ng aa n d ah r aa k
origin : sh iy w ah z s l iy p ih ng ah n d er hh ih s p r ah t eh k sh ah n ae z s w iy s l iy ae t ah ch ay
decoded: sh iy w ah z s l iy p ih ng ah n d er hh ih s p r ow t eh k sh ah n ae s s w iy t l iy ae ah ch ay l
origin : d eh n y uw k ae n er ey n jh y er s eh w k ah m f ah t b l iy ah m ao ng d ow r ow f s ih n d ah b ow
decoded: d eh n y uw k ae n er ey n ch y uw ah s eh w f k ao m f er b l iy ah m ao ng d er r ow s ih n d ah b ow
origin : ae n d y uw ao ng w ey s w ao n t t ih s iy iy t ih n d ah s uh p er l ey t ih p d iy g r iy
decoded: ae n d y uw ao w ey s w ao n t t ih s iy ih t ih n d ah s uh p er l ey t ih d ih g r iy
origin : iy p ay eh w er n iy t ah f ay t er ih n m ay l ay f ay n iy ch w ah n n aw
decoded: iy ay eh v er n iy d ah f ay t er ih n m ay l ay f ay n iy d w ah n n aw
origin : s iy t er n t iy n ae t d iy hh ow t eh w
decoded: sh s iy t er n d ih n ae t d iy hh ow t eh l
origin : ah hh ae p ah k ey s ah t ow b ae k ow w oy y uw th t r iy p aw n s
decoded: ah hh ae p ah k ey s ah t ah b aa k ow w ao n y uw th th r iy p aw n d s
origin : d ey k l ow t s n aw ah n t ih w hh ih z f ih ng g er s w ah l ay k k ao r s aw p s t iy w
decoded: d ey k l ow t d n aw ah n t ih w hh ih s f ih ng g er w ah l ay k ao r s ah p s t iy l
origin : ay f ow l ow t d ah l ay p r ah p ow s t r ey w r ow t l uh k ih ng f ao ch ae n s
decoded: ay f aa l ow d ah l ay p r ah p ow s d r ey l w r ao l uh k ih ng f ao ch ae n s
origin : ah b ih k k ae n v ah t t eh n w ah d ah f er th ih ng t uw k aa m w ih th ih n hh ih t v iy sh ah n
decoded: ah b ih g k ae n v ah t eh n w ah f ah s ih ng t uw k ah m g ih th ih n hh ih t iy sh ah n
origin : dh eh r f ao r s w ah ao r eh d iy m uw w ih ng iy n t uw d ah n ao th k ah n t r iy
decoded: d eh r f ao r s w ah ao r eh d iy m uw v ih ng ih n t uw dh ah n ao s k ah n t r iy
origin : g l ah p s ae n d b ao ng s ae n d s iy t iy s k r uw t ih b iy ao ng l iy m eh m er iy s
decoded: k l ah f s ae n d b ao l s ae n d s iy t iy z g r uw t ih b iy ao n l iy m eh m er iy s
origin : y uw m ah s t s l iy p hh iy ah k
decoded: y uw m ah s t s l iy p hh iy ah k
origin : hh iy s f ey s w ah t r iy m ih ng w ih t b l ah t
decoded: hh iy s f ey s w ah z t r iy m ih ng w ih th b l ah t
origin : dh ah v eh r iy eh d iy ah ah v ih t w ao p r ih p aa t er ah s
decoded: d ah v eh r iy ay d iy ah b ih t w ao l r ih p aa t er ah s
origin : sh uh l iy ay w ih w ih s k y uw y uw s iy k r ay t
decoded: sh uh l iy ay w ih w ih s k y uw y uw s iy k r ay d
origin : hh iy w ao d d eh t ah m iy n n aw t uw m ey n t ey n m ao ah s uh t ah n hh ow n ah p ah n hh ih m s eh l
decoded: hh iy w ao d ih t ah m ah n n aw t uw m eh n t eh m ao r s er t ah n hh ao n ah p aa n hh ih m s eh l m
origin : b ah t hh iy r ah m ah ng s aw s eh v z l eh t ah s s p iy k aw
decoded: b ah t hh iy r ah m ah ng s aa s eh m s n eh t ah s p iy k aw
origin : hh iy w ey d ih n ch uw d iy ey ch ah b d ah w ao er ae n d b iy g ae n s k r ah b ih ng hh ih m s eh w
decoded: hh iy w ey d ih n t uw d iy ey ch ah v d ah w ao t er ae n d b iy g ae n s k r ah b ih ng hh ih m s eh l f
origin : ah l ow b uh s w ih p hh iy m d ah f ey z ae n d l eh f n ow s t ih ng
decoded: ah l ow b uh s w ih t hh ih m d ah f ey s ae n d l eh f t n ow s t ih ng
origin : b ah s dh eh r w ao ao s ow t ao k s ah b w ih sh k r ae f t iy n d ah v ih l ih sh
decoded: b ah s dh eh w ao ao l s ao t ao s ah w ih s k r ae f ih n d ah v ih l ih sh
origin : hh ih z b l ah d k r uw hh aa w ih th g r ey sh ae t d ah t ao f
decoded: hh ih z b l ah d k r uw hh aa t w ih th th g r ey sh ae t d ah th ao t
origin : ih s w ah k y uh r iy ah s k ow ih n s iy d ah n s
decoded: ih s w ah k y uh r iy ah s k ow ih n s iy d ah n
origin : ah m ae t ah n ih ng jh oy p aw d ih n hh ih t b r ey n
decoded: ah m ae d ah n ih ng jh oy oy b aw n d ih n hh iy b r eh n
origin : hh iy w eh n t d aw iy n m ih d t r iy m sh er ch ih ng d ah s ae d ow s ah v b ow th sh ao r z
decoded: hh iy w eh n t d aw iy n m ih d t r iy m s sh er ch ih ng f ah s ae d ow s ah b ow th s ao r s
origin : s ih n d eh n s ah m m ih t ih r iy ah s f ao r t hh ae z b ih n f ay t ih ng er s ae t eh v r iy s t eh p
decoded: s ih n dh eh n s ah m ih s t ih r iy ah s f ao r hh ae s b ih n f ay t ih ng ah s ae t eh v r iy s t eh p
origin : m ay r ay f uh s f iy l l ay s d ae t ah b ch ay n iy d eh b uw t aa n
decoded: m ay r ay t f uw s f iy l l ay s d ae t ah ch ay n iy d eh b y ah t aa n
origin : hh iy hh ae s b eh l iy eh n t er d ih s w ih n hh iy s ao d ah g l ow ao p ah f ay
decoded: hh iy hh ae s b eh r l iy eh n t er d ih s t w ih n hh iy sh ao ah k l ow ah v ah f ay
origin : hh iy p uh l n ae n d ah l ao k r ae s d aw t ih d ah b r eh k hh ih z b ae k
decoded: hh iy p uw l ae n d ah l ao k r ae s d aw n t uw d ah b r eh k hh ih z b ae k
origin : hh uh f ey z w ao z ah g eh n hh ih z b r eh t
decoded: hh ah f ey z w ao s ah g eh n hh ih z b r eh t
origin : ih s ih t d ah f ay p aa r t l iy s iy s eh t
decoded: ih s iy d ah f ay p aa r t l iy s iy s eh d
origin : w iy w uh d n aa s p eh n ah n aa d ah s ah n ay t
decoded: w iy w uh d n aa s p eh n ah n aa d ah s ah n ay t
origin : ae n d ih s w ao d eh ah s ow k ao v ah sh ey sh ah n t r uw aw d ah m iy w
decoded: ae n d ih s w ao d eh r s ow ng k ao v ah s ey sh ah n t r uw aw d ah m iy w
origin : hh ih s aw t r eh s t ae m b r ah p t ih n hh ih z s ay ae n d hh iy s p ao s
decoded: hh ih s aw t t r eh ch t aa m g r aa p t hh ih hh ih s ay ae n d hh iy s p ao s
origin : ay s ah p ow t uw y uw w ah n d ah w ay s iy ih k ah m ih ng ah p hh iy r
decoded: ay s ah p ow t uw y uw w ao n d er w ay sh iy ih k ah m ih ng ah p hh iy r
origin : ih s w ao n aa th ah l aa r sh l ey k ae n d ao w s m ow r r aw d
decoded: ih s w ao n aa f ah l aa r sh l ey k ae n ao s m ao hh r aw n
origin : g r ih k ah t b iy g ih n t ih ch er p ae n m ao r g iy z ae n d d ah k f l ow ow v ah hh ae d
decoded: k r ih k ah t b iy g eh n t ih ch ah p ae n m ao r g iy s eh n d ah k f l uw ow v hh eh d
origin : hh iy hh ae s p iy r ao b hh ih s sh er t ae n w ao w ay t l iy w ey v ih n ih t
decoded: hh iy hh ae s p iy w ao hh ih s sh er ae n w ao w ay d l iy w ey v ih n ih t
origin : w iy w w iy eh v er f ow g eh t ih t
decoded: w iy l w iy eh v er f ao g eh ih t
origin : ay er ow z ow b iy d iy ah n l iy ae n w eh n d aw n d ah b iy ch
decoded: ay ay er ow z ah b iy d iy ah n l iy ae n t d w eh n t d aw n d ah b iy t
origin : sh ah d ah n l iy hh ih z f ih ng g er z g l ow t ay l iy ow v ah d ah hh ae ng k ah ch ih p
decoded: sh ah d ah n l iy hh ih z f ih ng g er s k l ow d t ay l iy ow v er d ah hh ae ng k er ch ih
origin : s iy eh t w ih d jh eh n iy s ih m p ah th iy ih n hh uh f ey s ae n v oy z
decoded: sh iy ae d w ih t jh eh n iy s ih m p ah th iy ih n hh ah f ey s ae n d v oy s
origin : y eh s b ih hh ay d ah m d eh w aa n ah n ah d er ae n m ao p aw ah f ah m ow t ih f
decoded: y eh s b ih hh ae n d eh m d eh w ah n ah n aa d er ae n m ao p aw er f ah l m ow t ih f
origin : d ah b uh ch ah s ae n d m iy s k ah t ah s r ih f y uw t t uw hh ae n d ow m iy th d eh s th ih n f ao ah n f eh r r eh sh r ah n s
decoded: d ah b ah ch er s ae n d m iy s k ah t er s r ih f y uw d t uw hh ae n d ah l m iy s d eh s t ih n f ao ah n f eh r eh s r aa n t s
origin : hh iy hh ae s n ow ih s k y uw f ao f y uw l ih ng s hh w ih ch w er er aw s ih n hh ih m
decoded: hh iy hh ae s n ow ih s k y uw f ao f f iy l ih ng s hh w ih ch w er ah aw s ih n hh iy m
origin : hh ih z s l ih m hh ae n z g r ih p d iy ey zh ah b t t ey b ah w
decoded: hh ih s l ih m hh ae n z g r ih p d iy ey sh ah v d t ey b ah l
origin : dh ae s w ay ih s b aw d er iy z aa ao l n g aw d ae n d jh ae err g d
decoded: d ae s w ay ih s b aw n d er r iy z aa ao err g aw d ae n jh ae g d d
origin : ih s t eh d hh iy jh aa n d hh er ae n d d ey ey t l ay ch uw hh ah ng g r iy ch ih w r ah n
decoded: ih n s t eh d hh iy jh oy n d hh er ae n d ey ey t l ay t uw hh ah ng g r iy ch ih r ah n
origin : d ey m ah s hh ae b ih n s w eh p ah w ey b ay k aa t ih k k er ah n s
decoded: d ey m ah s hh ae v b ih n s w eh p t ah w ey b ay k aa t ih k k er ah n t s
origin : dh ih s w ow w eh n ih s f l ow sh ah n ah k er d
decoded: d ih s w ao w eh n dh iy s f l ow sh ah n ah k er d
origin : eh n iy w ey n ow w ah n s ao hh er l ay d ae t
decoded: eh n iy w ey n ow w ah n s ao hh er l ay dh ae
origin : ay w ao b r ao s ah f l ow w ey m ow s g er ih n hh ah w ay aa b r ao t ah
decoded: ay w ao b r ao s ah f dh ah w ey m ao s g er ih n hh ah w ay aa b r ao t ah p
origin : s ae w ay k eh r iy y uw
decoded: s ae w ay k eh r iy y uw
origin : d eh w uh ao r ah n g r iy n zh g ow n g r iy n zh ae n ah k ah p ao g r iy n
decoded: d eh w ah ao r ah n g r iy n g ow l d g r iy n jh ae n ah k ah p ao g r iy n
origin : hh aa r t l iy w ao aw b l ae n s m ey s p ah b l ih k b iy f ao w iy m eh t b ay p aw er f ah l aa p ah z ih sh ah n
decoded: hh aa r t l iy w er aw p l ae n z m eh s p ah b t ih k b iy f ao w iy m eh t b ay p aw er f ah aa p ah s iy sh ah n
origin : hh aw k uh t hh iy ih s p l ey n hh ih z p ow s eh sh ah n ao p d ah k eh s
decoded: hh aw k uh d hh iy ih s p l ey n hh ih s p ah s eh sh ah n ah d ah k eh s
origin : b ah sh ah d ay v er zh ah n ah b ah p iy y ah n w uh d k ah n t ah s t uw s n ow m ah n ih n t ih s ah s ay ah t iy
decoded: b ah t s ah d ay v er zh ah n ao ah p ih n y ah n w uh d k aa n t ih t uw s n ow m ow n ah n t ih s ah s ay ah t iy
origin : s iy w ao hh ih n aw f er eh v er
decoded: s iy w ao hh ih n aw f er eh v er
origin : y eh t ih s w ah ah m ae n hh uw aa s t ah t r ey n jh er
decoded: y eh s ih s w ao m ae n hh uw ae s t ah t r ey n jh er
origin : d ah g er f ey s hh iy m hh er ay z s ay n ih ng w ih t s ah d ah n f ih r
decoded: d ah g er f ey s t hh iy m hh er ay ay eh s ay n ih ng w ih t s ah d ah n f ih r
origin : f ao ah f uw m iy n ah th d ah t uw m ae n s t aa r ih ih n t uw iy ch sh ah d ah f ey s
decoded: f ao ah f uw l m ih n ah s dh ah t uw m eh n s t ao r ih n t uw ih ch ch ao d ah f ey s
origin : ae v r iy b ao n ih n hh ah ey ch b aa d iy s iy m b r aa k ah n ao ah d ih s l ow k ey ih d
decoded: eh v r iy b ao n ih n hh ah ey jh b aa d iy s iy m d b r ao k ah n ao d ih s l ow k ih d
origin : n aw b l iy s g ih b ah p l ae n s t eh k m ah n ah b w ah t ah k er d
decoded: n aw b l iy z g ih v ah p l ey n s t eh t m ah n ah v w aa t ah k er d
origin : ay s ah p ow y uw p ih k ah l ih ng g ow ah f ah m ah ng d iy ih n d iy ah n s
decoded: ay s ah p ow v y uw p ih k ae t l ih ng g ow ah f ah m ao ng d iy ih n d iy ah n s
origin : hh iy t ow l hh ih m s eh w v dh ae t ae th t iy w aa s t hh ih m s eh w ae n v r uh m hh ih th d ih s eh v ah l k l ow th z
decoded: hh iy t ow w hh ih m s eh l dh ae t ae hh iy w aa s hh ih m s eh l f ae n d g r uw m hh ih d ih s eh v ah l k l ow s
origin : d eh r w ao b r ao p er d iy v ih sh ah n ah b l ey b er ih n d ah w ah k d ey ih n v ih d ih ah l iy p ah f ao m d
decoded: d eh r w ao b r aa p er d ih v ih sh ah n ah l ey b er ih n d ah w uh k d ey ih n v iy d uw ah f l iy p ah f ao m
origin : ih n dh ae s k ey hh iy k uh d n aa s m ih d eh m ih p hh iy y uw t k aa s ah n
decoded: ih n d ae s k ey hh iy k uh d aa s m ih d eh m ih k hh iy y uw d k aa s ah n
origin : g ae t y uh l eh t ah k ey m jh ah t ih n t ay m
decoded: g ae d y uh l eh t er k ey m ch ah r t ih n t ay m
origin : hh iy w ao w uw n t ih n d iy ae m
decoded: hh iy w ao w uw n d ih n d iy aa m
origin : ah k aa m b ay n ey sh ah n ao p k ah n ey d iy ah n k ae p ih t ow k w ih k l iy ao g ah n ay t ae n b ae t ih sh ah n d f ao d ah s ey m p r ih v ih l ah ch
decoded: ah k aa m b ay n ey sh ah n ah p k ah n ey d iy ah n k ah p ih t ah k w ih k l iy ao g ah n ay d ae n d p ah t ih sh ah n d f ao r d ah s ey m p r ih v ih l ah sh
origin : m ay ay d iy ah w er d ae th iy w uh dh hh ae m ao ih n f l uw ah n aa v er n ey t ih v s
decoded: m ay ay d iy ah w uh w d ae hh iy w uh d hh ae v m ao ih n f l uw ah n ow v er n ey t ih v s
origin : ay w er d iy ao ng l iy w ah n hh uw r iy m ey n d s ih t ih ng
decoded: ay w er d iy ow n l iy w ah n hh uw r iy m ey n d s iy t ih ng
origin : hh iy l uw k l ay w ah n hh uw hh ae s p ae s th r uw ah n ah n k ah n f ao t ah b ah w aw r ao t uw
decoded: hh iy l uh k l ay w ah n hh uw hh ae s p ae s t t r uw ah n ah n k ah m f ao t ah b ah aw ao t uw
origin : aw s ay d er z aa ah l ow f ay m iy n ah t s p ih ch ih z d ih s ih k s m eh n er ch
decoded: aw n t s ay d er s aa aa l aw f ay m ih n ah t s p iy ch ih s d iy s ih k m eh n hh er jh
origin : dh ah ch eh m b ah ch er r aa p t uw f ih f t iy b iy l ow jh eh r ow eh n r ih m ey n d d eh hh ow n t r ih
